nohup: ignoring input
WARNING:tensorflow:
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
  * https://github.com/tensorflow/io (for I/O related ops)
If you depend on functionality not listed there, please file an issue.

pid: 25452
Namespace(alpha=False, batch_size=24, binary=False, cal_dir='/mnt/disk7/yixin/svr_sketch/unambi-point-rep-ablat-all/all/results/30/test_objs/65_0.0', cam_est=False, cat_limit=168000, category='car', decay_rate=0.9, decay_step=200000, gpu='3', img_feat_onestream=False, img_feat_twostream=True, img_h=137, img_w=137, learning_rate=0.0001, log_dir='/mnt/disk7/yixin/svr_sketch/unambi-point-rep-ablat-all/all/results/30', max_epoch=1, num_classes=1024, num_points=1, num_sample_points=2048, rot=False, sdf_res=64, store=False, tanh=False, test_lst_dir='./data/filelists', threedcnn=False, view_num=24)
{'rendered_dir': '/mnt/disk7/yixin/DISN/data_used/ShapeNetRenderingh5_v1', 'sdf_dir': '/mnt/disk7/yixin/data/ShapeNet/SDF_v1/', 'gt_marching_cube': '/mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1'}
WARNING:tensorflow:From test/test_cd_emd.py:230: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

WARNING:tensorflow:From test/test_cd_emd.py:234: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2021-05-23 13:17:36.090421: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2021-05-23 13:17:36.124502: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2199930000 Hz
2021-05-23 13:17:36.127815: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b6e4ae1070 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-05-23 13:17:36.127861: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-05-23 13:17:36.129600: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2021-05-23 13:17:36.319106: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:07:00.0
2021-05-23 13:17:36.319407: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2021-05-23 13:17:36.321031: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2021-05-23 13:17:36.322432: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2021-05-23 13:17:36.322770: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2021-05-23 13:17:36.324739: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2021-05-23 13:17:36.326103: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2021-05-23 13:17:36.330514: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2021-05-23 13:17:36.338100: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2021-05-23 13:17:36.338156: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2021-05-23 13:17:36.513365: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-05-23 13:17:36.513458: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 
2021-05-23 13:17:36.513482: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N 
2021-05-23 13:17:36.521771: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10009 MB memory) -> physical GPU (device: 0, name: TITAN Xp, pci bus id: 0000:07:00.0, compute capability: 6.1)
2021-05-23 13:17:36.524711: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b6e55b22b0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2021-05-23 13:17:36.524737: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): TITAN Xp, Compute Capability 6.1
WARNING:tensorflow:From test/test_cd_emd.py:235: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

(24, 2048, 3)
(24, 2048, 3)
cf_loss_views.get_shape() <unknown>
match_cost.get_shape() <unknown>
1  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/71a1122469df0bb8cc8ad0deed05da5c/isosurf.obj avg cf:8.10196, min_cf:5.919185, arg_cf view:6, avg emd:3.774555, min_emd:2.9391704, arg_em view:0
72  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/92f697d036addb55ed576c2966428f/isosurf.obj avg cf:2.5706234, min_cf:2.1085806, arg_cf view:3, avg emd:1.718524, min_emd:1.4302161, arg_em view:14
73  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/d142c919254dba0e41ab8016efaf0266/isosurf.obj avg cf:5.111633, min_cf:3.7868533, arg_cf view:13, avg emd:2.3488524, min_emd:2.0653675, arg_em view:6
74  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/4dbf4e0654d0c234e811106a82796d20/isosurf.obj avg cf:2.2861617, min_cf:2.0369792, arg_cf view:5, avg emd:2.7760391, min_emd:2.330693, arg_em view:2
75  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/73df85f3bb763fcf148474f05635eadd/isosurf.obj avg cf:9.34106, min_cf:8.108772, arg_cf view:21, avg emd:3.15654, min_emd:2.5228412, arg_em view:23
76  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/6d714f7b7170a581da8e502a3c6cb4fb/isosurf.obj avg cf:7.475035, min_cf:3.563434, arg_cf view:1, avg emd:3.4027462, min_emd:2.0724218, arg_em view:1
77  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/405cb7dcad3d6f2f65af93d4326737fe/isosurf.obj avg cf:6.0031533, min_cf:3.8200161, arg_cf view:1, avg emd:2.8696144, min_emd:1.9041766, arg_em view:1
78  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/a8d3020b33543bdce64131b695068ec5/isosurf.obj avg cf:6.0494065, min_cf:3.161807, arg_cf view:21, avg emd:3.4295533, min_emd:2.5672753, arg_em view:9
79  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/eea7f5d02088d49dfdb3c05088c091ae/isosurf.obj avg cf:3.4053075, min_cf:2.9647446, arg_cf view:2, avg emd:2.3014987, min_emd:2.0340273, arg_em view:16
80  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/68f06cde1b907c44e9e6d625d754e501/isosurf.obj avg cf:2.5339, min_cf:2.110285, arg_cf view:18, avg emd:1.7641716, min_emd:1.5586736, arg_em view:10
81  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/34211d29d94cbd52b7c4f0665aafbacd/isosurf.obj avg cf:2.38727, min_cf:1.9675945, arg_cf view:9, avg emd:1.8023586, min_emd:1.4896832, arg_em view:9
82  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/fa234addf8fe4f7fbda733a39f84326d/isosurf.obj avg cf:3.3786192, min_cf:2.5503263, arg_cf view:8, avg emd:3.8899648, min_emd:2.4503505, arg_em view:13
83  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/232a1bf61d6d80ffab0e638d7c0cfd7b/isosurf.obj avg cf:2.564008, min_cf:2.0718193, arg_cf view:5, avg emd:1.7887936, min_emd:1.5911154, arg_em view:15
84  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/8320c70894c3cdfdff1370452e3a0154/isosurf.obj avg cf:1.8184214, min_cf:1.4284143, arg_cf view:14, avg emd:1.4724809, min_emd:1.225569, arg_em view:1
85  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/7a756a1c54cd3a5a1b3611fc576bceff/isosurf.obj avg cf:6.628282, min_cf:4.9492826, arg_cf view:12, avg emd:2.608476, min_emd:2.1600482, arg_em view:0
86  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/18f6df600df7341ab0bbc6f39febba97/isosurf.obj avg cf:8.602073, min_cf:6.259098, arg_cf view:11, avg emd:2.8537853, min_emd:2.4488454, arg_em view:5
87  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/d04fd72c36fbc71731d383b4a9dce77c/isosurf.obj avg cf:7.366529, min_cf:5.047878, arg_cf view:6, avg emd:2.6431081, min_emd:2.1104448, arg_em view:12
88  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/5a9a67bb92fbfca3b1bb46d2556ba67d/isosurf.obj avg cf:2.9987106, min_cf:2.0382411, arg_cf view:12, avg emd:1.9942247, min_emd:1.7780992, arg_em view:9
89  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/4359a0878f823f5b96e24f86f1144c52/isosurf.obj avg cf:3.0858963, min_cf:2.163147, arg_cf view:5, avg emd:1.7034606, min_emd:1.4623327, arg_em view:2
90  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/af2f10112f943f54c730b513773cf286/isosurf.obj avg cf:3.4488165, min_cf:2.461011, arg_cf view:12, avg emd:2.050442, min_emd:1.4842482, arg_em view:12
91  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/6bbcd5608ddf871a4cdd04162f008888/isosurf.obj avg cf:2.4334962, min_cf:2.0849338, arg_cf view:23, avg emd:2.012131, min_emd:1.5417074, arg_em view:12
92  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/1f191e0327ce54474cdd04162f008888/isosurf.obj avg cf:2.328235, min_cf:1.8682885, arg_cf view:13, avg emd:1.6229204, min_emd:1.3924533, arg_em view:13
93  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/9c827e532de4967285089a13cc567dbd/isosurf.obj avg cf:3.8459892, min_cf:3.2649012, arg_cf view:19, avg emd:2.142841, min_emd:1.8311138, arg_em view:11
94  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/5be0fa6b0bb7a281a170b3adf3b6f220/isosurf.obj avg cf:7.2866426, min_cf:4.542321, arg_cf view:6, avg emd:2.7539952, min_emd:2.0632794, arg_em view:6
95  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/667f7509425dbc60c43644e93a8d03ff/isosurf.obj avg cf:2.0431874, min_cf:1.6295805, arg_cf view:18, avg emd:1.8634868, min_emd:1.451251, arg_em view:1
96  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/61348ed95aac6b3799cbdd78ced2546/isosurf.obj avg cf:4.616718, min_cf:3.6811008, arg_cf view:4, avg emd:3.2348983, min_emd:2.6507013, arg_em view:11
97  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/92c882d35dfca864acee48fc4abca0f4/isosurf.obj avg cf:3.3492138, min_cf:2.3359373, arg_cf view:9, avg emd:1.8697547, min_emd:1.6092858, arg_em view:4
98  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/ae0058d9ae9bd33d51a95aaa6caba1d3/isosurf.obj avg cf:5.8968644, min_cf:5.403841, arg_cf view:1, avg emd:2.3364885, min_emd:1.9476556, arg_em view:7
99  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/e24f388736f4e6fd2cdd250493632937/isosurf.obj avg cf:3.4971268, min_cf:1.8633118, arg_cf view:21, avg emd:2.2269652, min_emd:1.5777478, arg_em view:17
100  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/e27019b4147f868dbda733a39f84326d/isosurf.obj avg cf:3.0986688, min_cf:2.8090668, arg_cf view:21, avg emd:4.365006, min_emd:3.8795264, arg_em view:3
101  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/3ec7f0347638f7a891eea2fc80d4a25f/isosurf.obj avg cf:4.961767, min_cf:4.2040086, arg_cf view:15, avg emd:2.0964684, min_emd:1.8162196, arg_em view:10
102  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/8212b62591234c743a0daf3e5400b95c/isosurf.obj avg cf:8.73936, min_cf:5.614529, arg_cf view:16, avg emd:2.8923368, min_emd:2.3767257, arg_em view:7
103  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/74b73c2cca45cf483c1d9add3a87bd2d/isosurf.obj avg cf:3.5246947, min_cf:1.8240993, arg_cf view:6, avg emd:2.1541908, min_emd:1.559685, arg_em view:10
104  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/8269284992bbd0c886dad8a79e570561/isosurf.obj avg cf:3.4143102, min_cf:2.2698421, arg_cf view:21, avg emd:2.4840205, min_emd:1.7202454, arg_em view:6
105  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/c6e3d9cf26016b5752aa494042b7c9db/isosurf.obj avg cf:4.288095, min_cf:3.2972825, arg_cf view:18, avg emd:2.9011562, min_emd:2.3489177, arg_em view:21
106  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/56b6c950f4c5de80ce27281f3b76d1f5/isosurf.obj avg cf:3.6299407, min_cf:2.4840832, arg_cf view:17, avg emd:2.0012991, min_emd:1.6100411, arg_em view:2
107  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/bae4b861b5cf87275b182da8c76b7238/isosurf.obj avg cf:6.952782, min_cf:4.784972, arg_cf view:16, avg emd:2.6683128, min_emd:2.0686638, arg_em view:15
108  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/f48dcef252683ce552aa494042b7c9db/isosurf.obj avg cf:4.312182, min_cf:3.359763, arg_cf view:0, avg emd:2.1552148, min_emd:1.8626608, arg_em view:23
109  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/cb19594e73992a3d51008e496c6cfd2e/isosurf.obj avg cf:4.1113515, min_cf:2.8733964, arg_cf view:5, avg emd:2.6840916, min_emd:2.1248538, arg_em view:11
110  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/ba0ac1d1e25d3fad63f2c3a55558a78f/isosurf.obj avg cf:3.5958366, min_cf:2.73048, arg_cf view:15, avg emd:2.0214531, min_emd:1.5390109, arg_em view:3
111  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/eface8341d001e9ceb01ae4a4788bd4f/isosurf.obj avg cf:2.8201053, min_cf:2.2630877, arg_cf view:22, avg emd:1.7486657, min_emd:1.4064447, arg_em view:5
112  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/7b0ed2e4d59ad5261d5011bbe723eeee/isosurf.obj avg cf:3.3968544, min_cf:2.5700254, arg_cf view:14, avg emd:3.3495038, min_emd:2.8453448, arg_em view:15
113  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/648ceaad362345518a6cf8c6b92417f2/isosurf.obj avg cf:3.4736369, min_cf:2.9891803, arg_cf view:4, avg emd:3.0606976, min_emd:2.587794, arg_em view:6
114  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/81c52d54f9719736ce27281f3b76d1f5/isosurf.obj avg cf:3.3165014, min_cf:2.8910642, arg_cf view:19, avg emd:3.096654, min_emd:2.3609238, arg_em view:1
115  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/936702a0367e95185b03bc28c642bc/isosurf.obj avg cf:7.1123395, min_cf:5.051831, arg_cf view:0, avg emd:2.6355913, min_emd:2.0981362, arg_em view:0
116  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/8545a6862135379c813e8e6859b9f2f6/isosurf.obj avg cf:5.9342155, min_cf:3.2072058, arg_cf view:22, avg emd:2.5003502, min_emd:1.7755686, arg_em view:18
117  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/5c542cd5371a631d6436916a86a90ed7/isosurf.obj avg cf:5.9108644, min_cf:2.7461886, arg_cf view:8, avg emd:2.6991577, min_emd:1.7419283, arg_em view:1
118  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/988108a7536d686824065b218dc1b5b9/isosurf.obj avg cf:6.936983, min_cf:5.2878957, arg_cf view:15, avg emd:2.674846, min_emd:1.9925393, arg_em view:16
119  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/eadebe4328e2c7d7c10520be41d00de2/isosurf.obj avg cf:2.9146483, min_cf:2.4301136, arg_cf view:6, avg emd:2.0987916, min_emd:1.6867334, arg_em view:16
120  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/86b488c74b27d70ace27281f3b76d1f5/isosurf.obj avg cf:3.9454262, min_cf:3.1291206, arg_cf view:13, avg emd:2.2390304, min_emd:1.8516451, arg_em view:13
121  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/588c2d2567fd900aefe5f291bc2f5fd0/isosurf.obj avg cf:3.983939, min_cf:3.4499643, arg_cf view:2, avg emd:2.1189528, min_emd:1.7615892, arg_em view:2
122  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/fe6749c82c57137b28044fe9244db50a/isosurf.obj avg cf:3.8771808, min_cf:3.112367, arg_cf view:10, avg emd:2.1305265, min_emd:1.8265084, arg_em view:4
123  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/6b642c1c62ae5b49247a5be450795511/isosurf.obj avg cf:4.179213, min_cf:3.425033, arg_cf view:14, avg emd:2.7872021, min_emd:2.226084, arg_em view:3
124  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/82a783a1ea4e34b8d7755e7baabe8a6f/isosurf.obj avg cf:4.607563, min_cf:3.7492952, arg_cf view:10, avg emd:2.0683367, min_emd:1.7388592, arg_em view:9
125  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/a5dcd1196a1ffa9739f20966eb25504f/isosurf.obj avg cf:2.6144636, min_cf:2.009946, arg_cf view:6, avg emd:1.7251223, min_emd:1.3272482, arg_em view:4
126  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/b1f75a8e8b9e921a8a6cf8c6b92417f2/isosurf.obj avg cf:3.2835395, min_cf:2.6566875, arg_cf view:16, avg emd:3.4024384, min_emd:2.5108755, arg_em view:22
127  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/7b067be3aa39b1a124853ec273f6c1d2/isosurf.obj avg cf:5.652928, min_cf:4.9142013, arg_cf view:4, avg emd:2.5270493, min_emd:2.1754436, arg_em view:17
128  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/ccca16b8302bc8bd13ded1857c15b5b6/isosurf.obj avg cf:3.693018, min_cf:2.8684967, arg_cf view:7, avg emd:3.4040725, min_emd:2.3645372, arg_em view:2
129  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/30c86c4764df9f795686045783681fbc/isosurf.obj avg cf:6.928829, min_cf:4.764647, arg_cf view:11, avg emd:2.6300063, min_emd:2.0328448, arg_em view:18
130  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/dd35ef6632cf507804272696dc83193/isosurf.obj avg cf:5.218353, min_cf:4.1486397, arg_cf view:1, avg emd:2.1278565, min_emd:1.7358389, arg_em view:23
131  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/e213d976734431773a3afd30f2e86bd7/isosurf.obj avg cf:5.012193, min_cf:4.2026315, arg_cf view:2, avg emd:2.4269674, min_emd:1.9082178, arg_em view:2
132  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/abc42e7c5ffaa41d1466737d5c4b4246/isosurf.obj avg cf:5.306694, min_cf:4.4601264, arg_cf view:20, avg emd:2.818168, min_emd:2.2502596, arg_em view:20
133  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/8f715205d2e70c1ebda733a39f84326d/isosurf.obj avg cf:4.3231196, min_cf:3.03987, arg_cf view:4, avg emd:3.4170182, min_emd:2.5970123, arg_em view:21
134  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/3ef7cfbc172840b2393bf61b30c528bb/isosurf.obj avg cf:4.3812227, min_cf:3.5142026, arg_cf view:2, avg emd:2.245108, min_emd:1.8316048, arg_em view:12
135  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/3c310afdf363201cefe5f291bc2f5fd0/isosurf.obj avg cf:6.6223483, min_cf:4.7520027, arg_cf view:7, avg emd:2.7355988, min_emd:2.2350397, arg_em view:7
136  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/3cad25b218e0cd506436916a86a90ed7/isosurf.obj avg cf:8.339148, min_cf:2.6643038, arg_cf view:16, avg emd:2.6809895, min_emd:1.977168, arg_em view:16
137  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/30f4617775480bcce27281f3b76d1f5/isosurf.obj avg cf:5.460066, min_cf:3.8594637, arg_cf view:10, avg emd:2.2605412, min_emd:1.8007047, arg_em view:9
138  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/ef3ed9f139571826ce27281f3b76d1f5/isosurf.obj avg cf:4.312902, min_cf:3.109991, arg_cf view:18, avg emd:3.5265303, min_emd:2.3328142, arg_em view:18
139  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/b5a25bcf42cdfb15523270fc16562838/isosurf.obj avg cf:3.7359288, min_cf:3.0827029, arg_cf view:13, avg emd:2.1662006, min_emd:1.7920599, arg_em view:5
140  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/cd67376cac9f989151008e496c6cfd2e/isosurf.obj avg cf:5.294579, min_cf:3.7968392, arg_cf view:17, avg emd:2.5531728, min_emd:1.8335541, arg_em view:12
141  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/83e537cd6bb435e91d1a964dea8a7aab/isosurf.obj avg cf:4.254246, min_cf:3.5668, arg_cf view:15, avg emd:2.1007054, min_emd:1.6292938, arg_em view:6
142  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/c48a804986a819b4bda733a39f84326d/isosurf.obj avg cf:4.1234384, min_cf:3.1705012, arg_cf view:0, avg emd:2.9662483, min_emd:1.9240985, arg_em view:18
143  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/ced56d51c144b40373dc6d54075665ea/isosurf.obj avg cf:3.6103647, min_cf:2.489839, arg_cf view:19, avg emd:1.9400669, min_emd:1.5644876, arg_em view:10
144  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/c8d8089dade71547d2350421a9405ba/isosurf.obj avg cf:6.0846977, min_cf:4.511497, arg_cf view:15, avg emd:3.5161545, min_emd:2.464837, arg_em view:23
145  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/db8eb94d24f5d8a2350dd0b332d84c76/isosurf.obj avg cf:3.9920766, min_cf:3.2222788, arg_cf view:14, avg emd:2.1987064, min_emd:1.7495924, arg_em view:11
146  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/df34c25a1e1abe9428044fe9244db50a/isosurf.obj avg cf:4.4378705, min_cf:3.3280063, arg_cf view:4, avg emd:2.1760747, min_emd:1.8142986, arg_em view:21
147  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/ca0f99974520bde12776450c3e3bf20a/isosurf.obj avg cf:4.1790767, min_cf:2.6963813, arg_cf view:1, avg emd:2.3213751, min_emd:1.7412332, arg_em view:1
148  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/bf37249fc8e16fd8f9a88cc63b910f3/isosurf.obj avg cf:5.6720033, min_cf:4.356552, arg_cf view:8, avg emd:2.7304084, min_emd:2.260087, arg_em view:8
149  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/edb2ab8a1d7e20f36436916a86a90ed7/isosurf.obj avg cf:4.320348, min_cf:2.9442003, arg_cf view:5, avg emd:2.387839, min_emd:1.7417184, arg_em view:5
150  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/99cc91ea3f0b646be79303516c6edeef/isosurf.obj avg cf:5.855354, min_cf:4.9464836, arg_cf view:18, avg emd:4.058034, min_emd:2.8707995, arg_em view:13
151  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/188621bbfc7d9477ce27281f3b76d1f5/isosurf.obj avg cf:6.588885, min_cf:4.3674855, arg_cf view:10, avg emd:2.5013282, min_emd:1.9384329, arg_em view:17
152  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/12243301d1c8148e33d7c9e122eec9b6/isosurf.obj avg cf:2.4494684, min_cf:1.9746301, arg_cf view:7, avg emd:1.7297264, min_emd:1.5059041, arg_em view:18
153  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/91440448603dffb62c8b6ee41d7d5d62/isosurf.obj avg cf:4.2921658, min_cf:2.8493156, arg_cf view:7, avg emd:2.5613441, min_emd:1.9354022, arg_em view:10
154  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/707d1e19b465d075adbfb30d8d1b297e/isosurf.obj avg cf:6.140081, min_cf:3.868559, arg_cf view:21, avg emd:2.927282, min_emd:2.1276605, arg_em view:6
155  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/4c1504f3463445dbbda733a39f84326d/isosurf.obj avg cf:2.8612747, min_cf:2.2078311, arg_cf view:4, avg emd:2.29518, min_emd:1.7140259, arg_em view:2
156  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/b5b6b09711cbee6daa44bfa127abe4bb/isosurf.obj avg cf:4.0771394, min_cf:3.336075, arg_cf view:16, avg emd:2.3526895, min_emd:1.9550699, arg_em view:0
157  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/174f1a421f652029d577c0ac53e96823/isosurf.obj avg cf:5.7769294, min_cf:4.801469, arg_cf view:16, avg emd:2.1669846, min_emd:1.876972, arg_em view:12
158  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/bafacc7f28509d4157abc6fa0d632bc7/isosurf.obj avg cf:3.8651237, min_cf:2.5165641, arg_cf view:17, avg emd:2.0261228, min_emd:1.5240148, arg_em view:17
159  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/c1186d49101dcd513a0daf3e5400b95c/isosurf.obj avg cf:4.3416467, min_cf:2.767217, arg_cf view:21, avg emd:2.6313436, min_emd:1.8699564, arg_em view:21
160  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/84498085850b19d11673e1c313348a01/isosurf.obj avg cf:4.2545123, min_cf:3.3398843, arg_cf view:7, avg emd:2.146993, min_emd:1.8001654, arg_em view:15
